FT   variation       958
FT   variation       1186
FT                   /colour=4
FT                   /gene=group_1386
FT                   /taxa="5403_contigs"
FT   variation       933
FT                   /colour=4
FT                   /gene=group_1206
FT                   /taxa="5403_contigs"
FT   variation       662
FT                   /colour=4
FT                   /gene=sftA
FT                   /taxa="5403_contigs"
FT   variation       1102
FT                   /colour=4
FT                   /gene=group_977
FT                   /taxa="5202_contigs"
FT   variation       526
FT                   /colour=4
FT                   /gene=group_623
FT                   /taxa="3222_contigs"
FT   variation       679
FT                   /colour=4
FT                   /gene=group_1267
FT                   /taxa="5403_contigs"
FT   variation       199
FT                   /colour=4
FT                   /gene=group_763
FT                   /taxa="5202_contigs"
FT   variation       1070
FT                   /colour=4
FT                   /gene=group_949
FT                   /taxa="5202_contigs"
FT   variation       605
FT                   /colour=4
FT                   /gene=Int-Tn_2
FT                   /taxa="5403_contigs"
FT   variation       13
FT                   /colour=4
FT                   /gene=group_905
FT                   /taxa="5202_contigs"
FT   variation       338
FT                   /colour=4
FT                   /gene=group_715
FT                   /taxa="3222_contigs"
FT   variation       1039
FT                   /colour=4
FT                   /gene=group_1543
FT                   /taxa="5403_contigs"
FT   variation       923
FT                   /colour=4
FT                   /gene=pinR
FT                   /taxa="5403_contigs"
FT   variation       1250
FT                   /colour=4
FT                   /gene=group_1173
FT                   /taxa="5403_contigs"
FT   variation       17
FT                   /colour=10
FT                   /gene=group_205
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1007
FT                   /colour=4
FT                   /gene=group_72
FT                   /taxa="5403_contigs"
FT   variation       542
FT                   /colour=4
FT                   /gene=group_96
FT                   /taxa="3222_contigs"
FT   variation       1178
FT                   /colour=4
FT                   /gene=group_826
FT                   /taxa="5202_contigs"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_707
FT                   /taxa="3222_contigs"
FT   variation       498
FT                   /colour=4
FT                   /gene=group_648
FT                   /taxa="3222_contigs"
FT   variation       601
FT                   /colour=4
FT                   /gene=group_1115
FT                   /taxa="5403_contigs"
FT   variation       524
FT                   /colour=10
FT                   /gene=group_660
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       1266
FT                   /colour=4
FT                   /gene=group_1178
FT                   /taxa="5403_contigs"
FT   variation       1060
FT                   /colour=4
FT                   /gene=group_1523
FT                   /taxa="5403_contigs"
FT   variation       915
FT                   /colour=4
FT                   /gene=group_1399
FT                   /taxa="5403_contigs"
FT   variation       884
FT                   /colour=4
FT                   /gene=group_1678
FT                   /taxa="5403_contigs"
FT   variation       1107
FT                   /colour=4
FT                   /gene=group_972
FT                   /taxa="5202_contigs"
FT   variation       1258
FT                   /colour=4
FT                   /gene=group_1186
FT                   /taxa="5403_contigs"
FT   variation       953
FT                   /colour=4
FT                   /gene=group_1063
FT                   /taxa="5403_contigs"
FT   variation       1047
FT                   /colour=4
FT                   /gene=group_1535
FT                   /taxa="5403_contigs"
FT   variation       1145
FT                   /colour=10
FT                   /gene=group_481
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       351
FT                   /colour=10
FT                   /gene=group_592
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       896
FT                   /colour=4
FT                   /gene=group_1664
FT                   /taxa="5403_contigs"
FT   variation       176
FT                   /colour=4
FT                   /gene=rpmF_2
FT                   /taxa="5403_contigs"
FT   variation       94
FT                   /colour=4
FT                   /gene=group_1495
FT                   /taxa="5403_contigs"
FT   variation       1223
FT                   /colour=4
FT                   /gene=group_807
FT                   /taxa="5202_contigs"
FT   variation       638
FT                   /colour=4
FT                   /gene=group_1119
FT                   /taxa="5403_contigs"
FT   variation       326
FT                   /colour=4
FT                   /gene=manR_2
FT                   /taxa="3222_contigs"
FT   variation       753
FT                   /colour=4
FT                   /gene=group_1237
FT                   /taxa="5403_contigs"
FT   variation       1151
FT                   /colour=10
FT                   /gene=group_479
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1188
FT                   /colour=4
FT                   /gene=group_521
FT                   /taxa="5403_contigs"
FT   variation       1056
FT                   /colour=4
FT                   /gene=group_1526
FT                   /taxa="5403_contigs"
FT   variation       515
FT                   /colour=4
FT                   /gene=group_539
FT                   /taxa="3222_contigs"
FT   variation       980
FT                   /colour=4
FT                   /gene=group_1200
FT                   /taxa="5403_contigs"
FT   variation       384
FT                   /colour=10
FT                   /gene=group_410
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       769
FT                   /colour=4
FT                   /gene=yjiA_2
FT                   /taxa="5403_contigs"
FT   variation       97
FT                   /colour=4
FT                   /gene=hssS
FT                   /taxa="5403_contigs"
FT   variation       800
FT                   /colour=4
FT                   /gene=group_1654
FT                   /taxa="5403_contigs"
FT   variation       402
FT                   /colour=10
FT                   /gene=group_721
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       382
FT                   /colour=10
FT                   /gene=group_458
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       472
FT                   /colour=4
FT                   /gene=group_538
FT                   /taxa="3222_contigs"
FT   variation       1329
FT                   /colour=4
FT                   /gene=group_1030
FT                   /taxa="5202_contigs"
FT   variation       1040
FT                   /colour=4
FT                   /gene=group_1542
FT                   /taxa="5403_contigs"
FT   variation       173
FT                   /colour=4
FT                   /gene=amt
FT                   /taxa="5403_contigs"
FT   variation       380
FT                   /colour=4
FT                   /gene=group_1160
FT                   /taxa="5403_contigs"
FT   variation       136
FT                   /colour=4
FT                   /gene=group_1417
FT                   /taxa="5403_contigs"
FT   variation       357
FT                   /colour=10
FT                   /gene=group_448
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       1283
FT                   /colour=4
FT                   /gene=group_1053
FT                   /taxa="5202_contigs"
FT   variation       273
FT                   /colour=4
FT                   /gene=arsA_2
FT                   /taxa="3222_contigs"
FT   variation       779
FT                   /colour=4
FT                   /gene=group_1625
FT                   /taxa="5403_contigs"
FT   variation       584
FT                   /colour=4
FT                   /gene=group_1098
FT                   /taxa="5403_contigs"
FT   variation       1211
FT                   /colour=4
FT                   /gene=group_795
FT                   /taxa="5202_contigs"
FT   variation       1195
FT                   /colour=4
FT                   /gene=group_1697
FT                   /taxa="5403_contigs"
FT   variation       1026
FT                   /colour=4
FT                   /gene=group_1088
FT                   /taxa="5403_contigs"
FT   variation       1206
FT                   /colour=4
FT                   /gene=group_1351
FT                   /taxa="5403_contigs"
FT   variation       775
FT                   /colour=4
FT                   /gene=znuC_3
FT                   /taxa="5403_contigs"
FT   variation       208
FT                   /colour=4
FT                   /gene=group_774
FT                   /taxa="5202_contigs"
FT   variation       70
FT                   /colour=4
FT                   /gene=group_889
FT                   /taxa="5202_contigs"
FT   variation       398
FT                   /colour=4
FT                   /gene=group_566
FT                   /taxa="3222_contigs"
FT   variation       809
FT                   /colour=4
FT                   /gene=group_1590
FT                   /taxa="5403_contigs"
FT   variation       112
FT                   /colour=4
FT                   /gene=gmuC_2
FT                   /taxa="5403_contigs"
FT   variation       1386
FT                   /colour=4
FT                   /gene=group_908
FT                   /taxa="5202_contigs"
FT   variation       780
FT                   /colour=4
FT                   /gene=group_1624
FT                   /taxa="5403_contigs"
FT   variation       984
FT                   /colour=4
FT                   /gene=glpK_2
FT                   /taxa="5403_contigs"
FT   variation       64
FT                   /colour=4
FT                   /gene=iap_1
FT                   /taxa="5202_contigs"
FT   variation       60
FT                   /colour=4
FT                   /gene=group_884
FT                   /taxa="5202_contigs"
FT   variation       1237
FT                   /colour=10
FT                   /gene=group_200
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1055
FT                   /colour=4
FT                   /gene=group_1527
FT                   /taxa="5403_contigs"
FT   variation       152
FT                   /colour=10
FT                   /gene=group_496
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       289
FT                   /colour=10
FT                   /gene=oppA_2
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       319
FT                   /colour=4
FT                   /gene=queE
FT                   /taxa="5403_contigs"
FT   variation       586
FT                   /colour=4
FT                   /gene=group_1100
FT                   /taxa="5403_contigs"
FT   variation       955
FT                   /colour=4
FT                   /gene=group_1065
FT                   /taxa="5403_contigs"
FT   variation       1378
FT                   /colour=10
FT                   /gene=group_487
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       85
FT                   /colour=10
FT                   /gene=group_59
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       118
FT                   /colour=4
FT                   /gene=group_787
FT                   /taxa="5202_contigs"
FT   variation       968
FT                   /colour=4
FT                   /gene=group_1156
FT                   /taxa="5403_contigs"
FT   variation       1168
FT                   /colour=10
FT                   /gene=group_471
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       713
FT                   /colour=4
FT                   /gene=yafQ
FT                   /taxa="5403_contigs"
FT   variation       886
FT                   /colour=4
FT                   /gene=group_1676
FT                   /taxa="5403_contigs"
FT   variation       8
FT                   /colour=4
FT                   /gene=group_1055
FT                   /taxa="5202_contigs"
FT   variation       1097
FT                   /colour=4
FT                   /gene=group_982
FT                   /taxa="5202_contigs"
FT   variation       1127
FT                   /colour=4
FT                   /gene=group_1369
FT                   /taxa="5403_contigs"
FT   variation       1043
FT                   /colour=4
FT                   /gene=group_1539
FT                   /taxa="5403_contigs"
FT   variation       1059
FT                   /colour=4
FT                   /gene=group_1524
FT                   /taxa="5403_contigs"
FT   variation       443
FT                   /colour=4
FT                   /gene=group_558
FT                   /taxa="3222_contigs"
FT   variation       466
FT                   /colour=4
FT                   /gene=group_669
FT                   /taxa="3222_contigs"
FT   variation       1268
FT                   /colour=4
FT                   /gene=group_1054
FT                   /taxa="5202_contigs"
FT   variation       1379
FT                   /colour=4
FT                   /gene=group_149
FT                   /taxa="5202_contigs"
FT   variation       1295
FT                   /colour=4
FT                   /gene=aphA
FT                   /taxa="5403_contigs"
FT   variation       1224
FT                   /colour=4
FT                   /gene=group_808
FT                   /taxa="5202_contigs"
FT   variation       624
FT                   /colour=4
FT                   /gene=group_1131
FT                   /taxa="5403_contigs"
FT   variation       427
FT                   /colour=4
FT                   /gene=group_642
FT                   /taxa="3222_contigs"
FT   variation       27
FT                   /colour=10
FT                   /gene=group_851
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       266
FT                   /colour=4
FT                   /gene=group_614
FT                   /taxa="3222_contigs"
FT   variation       58
FT                   /colour=4
FT                   /gene=acpA_1
FT                   /taxa="5202_contigs"
FT   variation       1212
FT                   /colour=4
FT                   /gene=group_796
FT                   /taxa="5202_contigs"
FT   variation       634
FT                   /colour=4
FT                   /gene=group_1123
FT                   /taxa="5403_contigs"
FT   variation       606
FT                   /colour=4
FT                   /gene=group_1148
FT                   /taxa="5403_contigs"
FT   variation       744
FT                   /colour=4
FT                   /gene=hxlB_1
FT                   /taxa="5403_contigs"
FT   variation       874
FT                   /colour=4
FT                   /gene=group_1394
FT                   /taxa="5403_contigs"
FT   variation       926
FT                   /colour=4
FT                   /gene=recF_1
FT                   /taxa="5403_contigs"
FT   variation       421
FT                   /colour=4
FT                   /gene=group_555
FT                   /taxa="3222_contigs"
FT   variation       785
FT                   /colour=4
FT                   /gene=dppE_10
FT                   /taxa="5403_contigs"
FT   variation       776
FT                   /colour=4
FT                   /gene=mntB_2
FT                   /taxa="5403_contigs"
FT   variation       406
FT                   /colour=4
FT                   /gene=group_684
FT                   /taxa="3222_contigs"
FT   variation       820
FT                   /colour=4
FT                   /gene=group_1600
FT                   /taxa="5403_contigs"
FT   variation       165
FT                   /colour=4
FT                   /gene=sorA_6
FT                   /taxa="5403_contigs"
FT   variation       91
FT                   /colour=4
FT                   /gene=macB_3
FT                   /taxa="5403_contigs"
FT   variation       240
FT                   /colour=4
FT                   /gene=group_743
FT                   /taxa="3222_contigs"
FT   variation       1086
FT                   /colour=4
FT                   /gene=group_1639
FT                   /taxa="5403_contigs"
FT   variation       925
FT                   /colour=4
FT                   /gene=group_1165
FT                   /taxa="5403_contigs"
FT   variation       250
FT                   /colour=4
FT                   /gene=group_1043
FT                   /taxa="5202_contigs"
FT   variation       177
FT                   /colour=4
FT                   /gene=group_1568
FT                   /taxa="5403_contigs"
FT   variation       581
FT                   /colour=4
FT                   /gene=group_1096
FT                   /taxa="5403_contigs"
FT   variation       488
FT                   /colour=4
FT                   /gene=bglA_1
FT                   /taxa="3222_contigs"
FT   variation       276
FT                   /colour=4
FT                   /gene=intQ
FT                   /taxa="3222_contigs"
FT   variation       391
FT                   /colour=4
FT                   /gene=group_100
FT                   /taxa="3222_contigs"
FT   variation       995
FT                   /colour=4
FT                   /gene=group_179
FT                   /taxa="5403_contigs"
FT   variation       835
FT                   /colour=4
FT                   /gene=group_1469
FT                   /taxa="5403_contigs"
FT   variation       628
FT                   /colour=4
FT                   /gene=group_1127
FT                   /taxa="5403_contigs"
FT   variation       611
FT                   /colour=4
FT                   /gene=group_1143
FT                   /taxa="5403_contigs"
FT   variation       1018
FT                   /colour=4
FT                   /gene=ssbA
FT                   /taxa="5403_contigs"
FT   variation       798
FT                   /colour=4
FT                   /gene=ulaC_2
FT                   /taxa="5403_contigs"
FT   variation       750
FT                   /colour=4
FT                   /gene=mtlR_1
FT                   /taxa="5403_contigs"
FT   variation       453
FT                   /colour=10
FT                   /gene=group_341
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       1012
FT                   /colour=4
FT                   /gene=group_512
FT                   /taxa="5403_contigs"
FT   variation       1120
FT                   /colour=10
FT                   /gene=group_959
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1139
FT                   /colour=4
FT                   /gene=group_1511
FT                   /taxa="5403_contigs"
FT   variation       140
FT                   /colour=4
FT                   /gene=group_1420
FT                   /taxa="5403_contigs"
FT   variation       1034
FT                   /colour=4
FT                   /gene=group_1548
FT                   /taxa="5403_contigs"
FT   variation       604
FT                   /colour=4
FT                   /gene=group_1118
FT                   /taxa="5403_contigs"
FT   variation       706
FT                   /colour=4
FT                   /gene=group_1289
FT                   /taxa="5403_contigs"
FT   variation       715
FT                   /colour=4
FT                   /gene=group_1433
FT                   /taxa="5403_contigs"
FT   variation       756
FT                   /colour=4
FT                   /gene=srlR_1
FT                   /taxa="5403_contigs"
FT   variation       877
FT                   /colour=4
FT                   /gene=group_228
FT                   /taxa="5403_contigs"
FT   variation       43
FT                   /colour=4
FT                   /gene=group_867
FT                   /taxa="5202_contigs"
FT   variation       150
FT                   /colour=4
FT                   /gene=group_1430
FT                   /taxa="5403_contigs"
FT   variation       1277
FT                   /colour=10
FT                   /gene=group_493
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       681
FT                   /colour=4
FT                   /gene=group_1269
FT                   /taxa="5403_contigs"
FT   variation       760
FT                   /colour=4
FT                   /gene=group_1244
FT                   /taxa="5403_contigs"
FT   variation       1175
FT                   /colour=10
FT                   /gene=group_470
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       911
FT                   /colour=4
FT                   /gene=group_1363
FT                   /taxa="5403_contigs"
FT   variation       711
FT                   /colour=4
FT                   /gene=ssb_2
FT                   /taxa="5403_contigs"
FT   variation       1245
FT                   /colour=4
FT                   /gene=group_511
FT                   /taxa="5403_contigs"
FT   variation       909
FT                   /colour=4
FT                   /gene=xerC_3
FT                   /taxa="5403_contigs"
FT   variation       246
FT                   /colour=4
FT                   /gene=group_1039
FT                   /taxa="5202_contigs"
FT   variation       527
FT                   /colour=4
FT                   /gene=group_680
FT                   /taxa="3222_contigs"
FT   variation       545
FT                   /colour=4
FT                   /gene=group_67
FT                   /taxa="3222_contigs"
FT   variation       1290
FT                   /colour=4
FT                   /gene=pglH
FT                   /taxa="5202_contigs"
FT   variation       1238
FT                   /colour=10
FT                   /gene=group_31
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       374
FT                   /colour=4
FT                   /gene=group_1061
FT                   /taxa="5202_contigs"
FT   variation       969
FT                   /colour=4
FT                   /gene=group_1202
FT                   /taxa="5403_contigs"
FT   variation       833
FT                   /colour=4
FT                   /gene=group_1605
FT                   /taxa="5403_contigs"
FT   variation       260
FT                   /colour=4
FT                   /gene=group_2
FT                   /taxa="3222_contigs"
FT   variation       1216
FT                   /colour=4
FT                   /gene=group_800
FT                   /taxa="5202_contigs"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_1015
FT                   /taxa="5202_contigs"
FT   variation       1300
FT                   /colour=4
FT                   /gene=group_1684
FT                   /taxa="5403_contigs"
FT   variation       866
FT                   /colour=4
FT                   /gene=adaA_4
FT                   /taxa="5403_contigs"
FT   variation       902
FT                   /colour=4
FT                   /gene=group_1689
FT                   /taxa="5403_contigs"
FT   variation       185
FT                   /colour=4
FT                   /gene=bin3_2
FT                   /taxa="5403_contigs"
FT   variation       801
FT                   /colour=4
FT                   /gene=group_1653
FT                   /taxa="5403_contigs"
FT   variation       1317
FT                   /colour=10
FT                   /gene=group_938
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       567
FT                   /colour=4
FT                   /gene=moaA2
FT                   /taxa="3222_contigs"
FT   variation       939
FT                   /colour=4
FT                   /gene=group_1192
FT                   /taxa="5403_contigs"
FT   variation       1273
FT                   /colour=4
FT                   /gene=group_1047
FT                   /taxa="5202_contigs"
FT   variation       358
FT                   /colour=4
FT                   /gene=hpaIIM
FT                   /taxa="3222_contigs"
FT   variation       38
FT                   /colour=10
FT                   /gene=iolD
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       336
FT                   /colour=4
FT                   /gene=group_713
FT                   /taxa="3222_contigs"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_1571
FT                   /taxa="5403_contigs"
FT   variation       1099
FT                   /colour=4
FT                   /gene=group_980
FT                   /taxa="5202_contigs"
FT   variation       496
FT                   /colour=10
FT                   /gene=group_457
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       1387
FT                   /colour=4
FT                   /gene=group_930
FT                   /taxa="5202_contigs"
FT   variation       12
FT                   /colour=10
FT                   /gene=group_475
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       475
FT                   /colour=4
FT                   /gene=group_641
FT                   /taxa="3222_contigs"
FT   variation       160
FT                   /colour=4
FT                   /gene=xylB_2
FT                   /taxa="5403_contigs"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_1411
FT                   /taxa="5403_contigs"
FT   variation       735
FT                   /colour=4
FT                   /gene=group_1449
FT                   /taxa="5403_contigs"
FT   variation       52
FT                   /colour=4
FT                   /gene=group_876
FT                   /taxa="5202_contigs"
FT   variation       1069
FT                   /colour=4
FT                   /gene=group_945
FT                   /taxa="5202_contigs"
FT   variation       1279
FT                   /colour=4
FT                   /gene=group_1049
FT                   /taxa="5202_contigs"
FT   variation       603
FT                   /colour=4
FT                   /gene=group_1117
FT                   /taxa="5403_contigs"
FT   variation       242
FT                   /colour=4
FT                   /gene=group_1410
FT                   /taxa="5403_contigs"
FT   variation       114
FT                   /colour=4
FT                   /gene=xerC_4
FT                   /taxa="5403_contigs"
FT   variation       461
FT                   /colour=4
FT                   /gene=qorB
FT                   /taxa="3222_contigs"
FT   variation       57
FT                   /colour=4
FT                   /gene=group_881
FT                   /taxa="5202_contigs"
FT   variation       1351
FT                   /colour=4
FT                   /gene=group_919
FT                   /taxa="5202_contigs"
FT   variation       507
FT                   /colour=4
FT                   /gene=group_732
FT                   /taxa="3222_contigs"
FT   variation       450
FT                   /colour=4
FT                   /gene=group_622
FT                   /taxa="3222_contigs"
FT   variation       893
FT                   /colour=4
FT                   /gene=group_1669
FT                   /taxa="5403_contigs"
FT   variation       1192
FT                   /colour=4
FT                   /gene=group_1382
FT                   /taxa="5403_contigs"
FT   variation       1154
FT                   /colour=4
FT                   /gene=group_1515
FT                   /taxa="5403_contigs"
FT   variation       321
FT                   /colour=4
FT                   /gene=yydI
FT                   /taxa="5403_contigs"
FT   variation       946
FT                   /colour=4
FT                   /gene=group_1250
FT                   /taxa="5403_contigs"
FT   variation       1085
FT                   /colour=4
FT                   /gene=group_1638
FT                   /taxa="5403_contigs"
FT   variation       732
FT                   /colour=4
FT                   /gene=group_1452
FT                   /taxa="5403_contigs"
FT   variation       1202
FT                   /colour=4
FT                   /gene=group_1354
FT                   /taxa="5403_contigs"
FT   variation       1239
FT                   /colour=4
FT                   /gene=group_33
FT                   /taxa="5403_contigs"
FT   variation       1104
FT                   /colour=4
FT                   /gene=group_975
FT                   /taxa="5202_contigs"
FT   variation       1049
FT                   /colour=4
FT                   /gene=group_1533
FT                   /taxa="5403_contigs"
FT   variation       613
FT                   /colour=4
FT                   /gene=group_1141
FT                   /taxa="5403_contigs"
FT   variation       1225
FT                   /colour=4
FT                   /gene=group_809
FT                   /taxa="5202_contigs"
FT   variation       182
FT                   /colour=4
FT                   /gene=group_1563
FT                   /taxa="5403_contigs"
FT   variation       1152
FT                   /colour=4
FT                   /gene=group_947
FT                   /taxa="5202_contigs"
FT   variation       709
FT                   /colour=4
FT                   /gene=group_1292
FT                   /taxa="5403_contigs"
FT   variation       378
FT                   /colour=4
FT                   /gene=group_758
FT                   /taxa="3222_contigs"
FT   variation       310
FT                   /colour=4
FT                   /gene=group_992
FT                   /taxa="5202_contigs"
FT   variation       181
FT                   /colour=4
FT                   /gene=nanE_2
FT                   /taxa="5403_contigs"
FT   variation       370
FT                   /colour=4
FT                   /gene=traC
FT                   /taxa="3222_contigs"
FT   variation       642
FT                   /colour=4
FT                   /gene=group_1331
FT                   /taxa="5403_contigs"
FT   variation       1003
FT                   /colour=4
FT                   /gene=group_1215
FT                   /taxa="5403_contigs"
FT   variation       1304
FT                   /colour=10
FT                   /gene=malL_2
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       33
FT                   /colour=10
FT                   /gene=iolE_1
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       385
FT                   /colour=10
FT                   /gene=cas9_1
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_1475
FT                   /taxa="5403_contigs"
FT   variation       1355
FT                   /colour=4
FT                   /gene=group_12
FT                   /taxa="5202_contigs"
FT   variation       217
FT                   /colour=4
FT                   /gene=group_767
FT                   /taxa="5202_contigs"
FT   variation       1263
FT                   /colour=4
FT                   /gene=group_1181
FT                   /taxa="5403_contigs"
FT   variation       767
FT                   /colour=4
FT                   /gene=pgdA_2
FT                   /taxa="5403_contigs"
FT   variation       1161
FT                   /colour=4
FT                   /gene=group_502
FT                   /taxa="5403_contigs"
FT   variation       929
FT                   /colour=4
FT                   /gene=group_1162
FT                   /taxa="5403_contigs"
FT   variation       1183
FT                   /colour=4
FT                   /gene=immA
FT                   /taxa="5403_contigs"
FT   variation       1092
FT                   /colour=4
FT                   /gene=group_987
FT                   /taxa="5202_contigs"
FT   variation       1024
FT                   /colour=4
FT                   /gene=group_1090
FT                   /taxa="5403_contigs"
FT   variation       104
FT                   /colour=4
FT                   /gene=group_1485
FT                   /taxa="5403_contigs"
FT   variation       738
FT                   /colour=4
FT                   /gene=group_1446
FT                   /taxa="5403_contigs"
FT   variation       324
FT                   /colour=10
FT                   /gene=alsE
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       665
FT                   /colour=4
FT                   /gene=group_1313
FT                   /taxa="5403_contigs"
FT   variation       736
FT                   /colour=4
FT                   /gene=group_1448
FT                   /taxa="5403_contigs"
FT   variation       429
FT                   /colour=4
FT                   /gene=group_646
FT                   /taxa="3222_contigs"
FT   variation       885
FT                   /colour=4
FT                   /gene=group_1677
FT                   /taxa="5403_contigs"
FT   variation       31
FT                   /colour=10
FT                   /gene=celA_2
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1222
FT                   /colour=4
FT                   /gene=group_806
FT                   /taxa="5202_contigs"
FT   variation       269
FT                   /colour=4
FT                   /gene=group_638
FT                   /taxa="3222_contigs"
FT   variation       1232
FT                   /colour=4
FT                   /gene=group_816
FT                   /taxa="5202_contigs"
FT   variation       309
FT                   /colour=4
FT                   /gene=group_991
FT                   /taxa="5202_contigs"
FT   variation       449
FT                   /colour=4
FT                   /gene=dam
FT                   /taxa="3222_contigs"
FT   variation       1189
FT                   /colour=4
FT                   /gene=group_1385
FT                   /taxa="5403_contigs"
FT   variation       229
FT                   /colour=4
FT                   /gene=group_111
FT                   /taxa="3222_contigs"
FT   variation       167
FT                   /colour=4
FT                   /gene=nagC
FT                   /taxa="5403_contigs"
FT   variation       28
FT                   /colour=10
FT                   /gene=group_852
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       858
FT                   /colour=4
FT                   /gene=group_1080
FT                   /taxa="5403_contigs"
FT   variation       537
FT                   /colour=10
FT                   /gene=group_377
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       690
FT                   /colour=4
FT                   /gene=group_1273
FT                   /taxa="5403_contigs"
FT   variation       312
FT                   /colour=4
FT                   /gene=group_993
FT                   /taxa="5202_contigs"
FT   variation       825
FT                   /colour=4
FT                   /gene=lagD
FT                   /taxa="5403_contigs"
FT   variation       489
FT                   /colour=4
FT                   /gene=group_619
FT                   /taxa="3222_contigs"
FT   variation       1215
FT                   /colour=4
FT                   /gene=group_799
FT                   /taxa="5202_contigs"
FT   variation       420
FT                   /colour=4
FT                   /gene=group_554
FT                   /taxa="3222_contigs"
FT   variation       824
FT                   /colour=4
FT                   /gene=group_1602
FT                   /taxa="5403_contigs"
FT   variation       364
FT                   /colour=4
FT                   /gene=ltrA
FT                   /taxa="5403_contigs"
FT   variation       1335
FT                   /colour=4
FT                   /gene=group_1339
FT                   /taxa="5403_contigs"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_904
FT                   /taxa="5202_contigs"
FT   variation       1077
FT                   /colour=4
FT                   /gene=group_1630
FT                   /taxa="5403_contigs"
FT   variation       1083
FT                   /colour=4
FT                   /gene=group_1636
FT                   /taxa="5403_contigs"
FT   variation       1217
FT                   /colour=4
FT                   /gene=group_801
FT                   /taxa="5202_contigs"
FT   variation       371
FT                   /colour=4
FT                   /gene=group_697
FT                   /taxa="3222_contigs"
FT   variation       1182
FT                   /colour=4
FT                   /gene=Int-Tn_7
FT                   /taxa="5403_contigs"
FT   variation       96
FT                   /colour=4
FT                   /gene=qseB
FT                   /taxa="5403_contigs"
FT   variation       1388
FT                   /colour=4
FT                   /gene=group_159
FT                   /taxa="5202_contigs"
FT   variation       110
FT                   /colour=4
FT                   /gene=group_1480
FT                   /taxa="5403_contigs"
FT   variation       193
FT                   /colour=10
FT                   /gene=group_431
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       1108
FT                   /colour=4
FT                   /gene=group_971
FT                   /taxa="5202_contigs"
FT   variation       1125
FT                   /colour=4
FT                   /gene=group_1368
FT                   /taxa="5403_contigs"
FT   variation       765
FT                   /colour=4
FT                   /gene=group_1611
FT                   /taxa="5403_contigs"
FT   variation       1361
FT                   /colour=4
FT                   /gene=group_928
FT                   /taxa="5202_contigs"
FT   variation       1252
FT                   /colour=4
FT                   /gene=group_1175
FT                   /taxa="5403_contigs"
FT   variation       971
FT                   /colour=4
FT                   /gene=dgaE_1
FT                   /taxa="5403_contigs"
FT   variation       1147
FT                   /colour=10
FT                   /gene=group_948
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       568
FT                   /colour=10
FT                   /gene=ant1
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       1023
FT                   /colour=4
FT                   /gene=group_9
FT                   /taxa="5403_contigs"
FT   variation       1229
FT                   /colour=4
FT                   /gene=group_813
FT                   /taxa="5202_contigs"
FT   variation       448
FT                   /colour=4
FT                   /gene=group_665
FT                   /taxa="3222_contigs"
FT   variation       552
FT                   /colour=4
FT                   /gene=group_155
FT                   /taxa="3222_contigs"
FT   variation       1117
FT                   /colour=4
FT                   /gene=group_962
FT                   /taxa="5202_contigs"
FT   variation       323
FT                   /colour=4
FT                   /gene=group_87
FT                   /taxa="3222_contigs"
FT   variation       1347
