FT   variation       1106
FT   variation       3151
FT                   /colour=4
FT                   /gene=group_96
FT                   /taxa="3222_contigs"
FT   variation       3155
FT                   /colour=2
FT                   /gene=group_94
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       719
FT                   /colour=2
FT                   /gene=sdhB_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1835
FT                   /colour=2
FT                   /gene=ykkC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1733
FT                   /colour=4
FT                   /gene=group_599
FT                   /taxa="3222_contigs"
FT   variation       720
FT                   /colour=2
FT                   /gene=yheS_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       709
FT                   /colour=2
FT                   /gene=group_1840
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       654
FT                   /colour=4
FT                   /gene=group_826
FT                   /taxa="5202_contigs"
FT   variation       3575
FT                   /colour=4
FT                   /gene=group_707
FT                   /taxa="3222_contigs"
FT   variation       3100
FT                   /colour=2
FT                   /gene=group_3223
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       154
FT                   /colour=2
FT                   /gene=licC_5
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2017
FT                   /colour=2
FT                   /gene=lplJ_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       703
FT                   /colour=2
FT                   /gene=group_236
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2285
FT                   /colour=4
FT                   /gene=group_648
FT                   /taxa="3222_contigs"
FT   variation       1212
FT                   /colour=4
FT                   /gene=group_1115
FT                   /taxa="5403_contigs"
FT   variation       172
FT                   /colour=2
FT                   /gene=group_1895
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1769
FT                   /colour=10
FT                   /gene=group_660
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       3168
FT                   /colour=2
FT                   /gene=group_92
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3233
FT                   /colour=4
FT                   /gene=group_1178
FT                   /taxa="5403_contigs"
FT   variation       991
FT                   /colour=4
FT                   /gene=group_1523
FT                   /taxa="5403_contigs"
FT   variation       1682
FT                   /colour=4
FT                   /gene=group_1399
FT                   /taxa="5403_contigs"
FT   variation       2225
FT                   /colour=2
FT                   /gene=smc_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3485
FT                   /colour=2
FT                   /gene=yusV
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3379
FT                   /colour=2
FT                   /gene=parB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       77
FT                   /colour=4
FT                   /gene=group_1678
FT                   /taxa="5403_contigs"
FT   variation       2976
FT                   /colour=2
FT                   /gene=group_3469
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1830
FT                   /colour=2
FT                   /gene=group_3460
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       660
FT                   /colour=2
FT                   /gene=group_2234
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2293
FT                   /colour=2
FT                   /gene=group_3452
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       334
FT                   /colour=2
FT                   /gene=prfA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3115
FT                   /colour=2
FT                   /gene=thiT
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       852
FT                   /colour=4
FT                   /gene=group_972
FT                   /taxa="5202_contigs"
FT   variation       3219
FT                   /colour=2
FT                   /gene=ydjZ
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2051
FT                   /colour=2
FT                   /gene=rluD_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3518
FT                   /colour=2
FT                   /gene=rplO
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2236
FT                   /colour=2
FT                   /gene=opuCC_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3241
FT                   /colour=4
FT                   /gene=group_1186
FT                   /taxa="5403_contigs"
FT   variation       2777
FT                   /colour=2
FT                   /gene=group_3439
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1327
FT                   /colour=2
FT                   /gene=glpO
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1075
FT                   /colour=4
FT                   /gene=group_1063
FT                   /taxa="5403_contigs"
FT   variation       978
FT                   /colour=4
FT                   /gene=group_1535
FT                   /taxa="5403_contigs"
FT   variation       2109
FT                   /colour=2
FT                   /gene=group_256
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2301
FT                   /colour=2
FT                   /gene=metG
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3531
FT                   /colour=2
FT                   /gene=ecfA2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1304
FT                   /colour=2
FT                   /gene=agaC_4
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       404
FT                   /colour=2
FT                   /gene=chbG
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       778
FT                   /colour=2
FT                   /gene=plsC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2923
FT                   /colour=2
FT                   /gene=nirC_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2310
FT                   /colour=2
FT                   /gene=folT
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3369
FT                   /colour=2
FT                   /gene=group_1979
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       818
FT                   /colour=10
FT                   /gene=group_481
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       205
FT                   /colour=10
FT                   /gene=group_592
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       1720
FT                   /colour=2
FT                   /gene=lacD_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3468
FT                   /colour=2
FT                   /gene=ispF
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2945
FT                   /colour=2
FT                   /gene=natA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2528
FT                   /colour=2
FT                   /gene=mhqD_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2701
FT                   /colour=2
FT                   /gene=yutF
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2335
FT                   /colour=2
FT                   /gene=group_3407
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       80
FT                   /colour=4
FT                   /gene=group_1664
FT                   /taxa="5403_contigs"
FT   variation       3296
FT                   /colour=2
FT                   /gene=bcr
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2476
FT                   /colour=2
FT                   /gene=lspA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1414
FT                   /colour=4
FT                   /gene=rpmF_2
FT                   /taxa="5403_contigs"
FT   variation       2380
FT                   /colour=4
FT                   /gene=group_1495
FT                   /taxa="5403_contigs"
FT   variation       1286
FT                   /colour=2
FT                   /gene=dtd
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       922
FT                   /colour=4
FT                   /gene=group_807
FT                   /taxa="5202_contigs"
FT   variation       3006
FT                   /colour=2
FT                   /gene=scpB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1208
FT                   /colour=4
FT                   /gene=group_1119
FT                   /taxa="5403_contigs"
FT   variation       2980
FT                   /colour=4
FT                   /gene=manR_2
FT                   /taxa="3222_contigs"
FT   variation       1544
FT                   /colour=2
FT                   /gene=mutS
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       236
FT                   /colour=4
FT                   /gene=group_1237
FT                   /taxa="5403_contigs"
FT   variation       1088
FT                   /colour=10
FT                   /gene=group_479
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       805
FT                   /colour=4
FT                   /gene=group_521
FT                   /taxa="5403_contigs"
FT   variation       3141
FT                   /colour=2
FT                   /gene=group_3461
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2954
FT                   /colour=2
FT                   /gene=group_2017
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       987
FT                   /colour=4
FT                   /gene=group_1526
FT                   /taxa="5403_contigs"
FT   variation       2235
FT                   /colour=2
FT                   /gene=opuCD
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1604
FT                   /colour=2
FT                   /gene=xylB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1940
FT                   /colour=4
FT                   /gene=group_539
FT                   /taxa="3222_contigs"
FT   variation       1484
FT                   /colour=4
FT                   /gene=group_1200
FT                   /taxa="5403_contigs"
FT   variation       486
FT                   /colour=10
FT                   /gene=group_410
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       1010
FT                   /colour=2
FT                   /gene=group_2571
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       199
FT                   /colour=2
FT                   /gene=cpdA_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       34
FT                   /colour=4
FT                   /gene=yjiA_2
FT                   /taxa="5403_contigs"
FT   variation       2018
FT                   /colour=2
FT                   /gene=htpX
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2898
FT                   /colour=2
FT                   /gene=mvaS
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3429
FT                   /colour=2
FT                   /gene=dgaR_4
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2463
FT                   /colour=2
FT                   /gene=group_308
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3299
FT                   /colour=2
FT                   /gene=group_452
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1343
FT                   /colour=2
FT                   /gene=group_3208
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2674
FT                   /colour=2
FT                   /gene=licC_4
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2377
FT                   /colour=4
FT                   /gene=hssS
FT                   /taxa="5403_contigs"
FT   variation       202
FT                   /colour=2
FT                   /gene=group_2240
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       18
FT                   /colour=4
FT                   /gene=group_1654
FT                   /taxa="5403_contigs"
FT   variation       3569
FT                   /colour=10
FT                   /gene=group_721
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       484
FT                   /colour=10
FT                   /gene=group_458
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       2197
FT                   /colour=2
FT                   /gene=ndoA_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1893
FT                   /colour=4
FT                   /gene=group_538
FT                   /taxa="3222_contigs"
FT   variation       2972
FT                   /colour=2
FT                   /gene=group_3176
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3292
FT                   /colour=4
FT                   /gene=group_1030
FT                   /taxa="5202_contigs"
FT   variation       3475
FT                   /colour=2
FT                   /gene=group_300
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       578
FT                   /colour=2
FT                   /gene=lrp
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2937
FT                   /colour=2
FT                   /gene=fbpC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3217
FT                   /colour=2
FT                   /gene=tpx
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2600
FT                   /colour=2
FT                   /gene=katA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1055
FT                   /colour=2
FT                   /gene=pheS
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2534
FT                   /colour=2
FT                   /gene=group_3310
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       971
FT                   /colour=4
FT                   /gene=group_1542
FT                   /taxa="5403_contigs"
FT   variation       2762
FT                   /colour=2
FT                   /gene=group_3309
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2779
FT                   /colour=2
FT                   /gene=group_1919
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1315
FT                   /colour=2
FT                   /gene=yeiL
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       598
FT                   /colour=2
FT                   /gene=tipA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2264
FT                   /colour=2
FT                   /gene=yecS_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1411
FT                   /colour=4
FT                   /gene=amt
FT                   /taxa="5403_contigs"
FT   variation       2332
FT                   /colour=2
FT                   /gene=mapP
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1833
FT                   /colour=2
FT                   /gene=flr
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2488
FT                   /colour=2
FT                   /gene=cah
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       482
FT                   /colour=4
FT                   /gene=group_1160
FT                   /taxa="5403_contigs"
FT   variation       1458
FT                   /colour=4
FT                   /gene=group_1417
FT                   /taxa="5403_contigs"
FT   variation       632
FT                   /colour=10
FT                   /gene=group_448
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       2001
FT                   /colour=2
FT                   /gene=clsA_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3615
FT                   /colour=4
FT                   /gene=group_1053
FT                   /taxa="5202_contigs"
FT   variation       1622
FT                   /colour=2
FT                   /gene=codB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       457
FT                   /colour=4
FT                   /gene=arsA_2
FT                   /taxa="3222_contigs"
FT   variation       345
FT                   /colour=2
FT                   /gene=group_2816
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2795
FT                   /colour=2
FT                   /gene=rbfA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2113
FT                   /colour=2
FT                   /gene=aguA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       479
FT                   /colour=2
FT                   /gene=proS
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       24
FT                   /colour=4
FT                   /gene=group_1625
FT                   /taxa="5403_contigs"
FT   variation       1229
FT                   /colour=4
FT                   /gene=group_1098
FT                   /taxa="5403_contigs"
FT   variation       3249
FT                   /colour=2
FT                   /gene=ybaN
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1130
FT                   /colour=2
FT                   /gene=glcK
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3197
FT                   /colour=2
FT                   /gene=strB1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2031
FT                   /colour=2
FT                   /gene=group_2996
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1102
FT                   /colour=2
FT                   /gene=group_3009
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2085
FT                   /colour=2
FT                   /gene=group_2102
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1730
FT                   /colour=2
FT                   /gene=group_2961
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       934
FT                   /colour=4
FT                   /gene=group_795
FT                   /taxa="5202_contigs"
FT   variation       374
FT                   /colour=2
FT                   /gene=group_1993
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2548
FT                   /colour=2
FT                   /gene=group_338
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1818
FT                   /colour=2
FT                   /gene=group_352
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       905
FT                   /colour=4
FT                   /gene=group_1697
FT                   /taxa="5403_contigs"
FT   variation       3071
FT                   /colour=2
FT                   /gene=group_2803
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       312
FT                   /colour=2
FT                   /gene=argF
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2588
FT                   /colour=2
FT                   /gene=bglF_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       678
FT                   /colour=2
FT                   /gene=tmk_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       995
FT                   /colour=4
FT                   /gene=group_1088
FT                   /taxa="5403_contigs"
FT   variation       3153
FT                   /colour=2
FT                   /gene=sucD
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1268
FT                   /colour=2
FT                   /gene=steT
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       649
FT                   /colour=4
FT                   /gene=group_1351
FT                   /taxa="5403_contigs"
FT   variation       20
FT                   /colour=4
FT                   /gene=znuC_3
FT                   /taxa="5403_contigs"
FT   variation       2740
FT                   /colour=2
FT                   /gene=group_289
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2711
FT                   /colour=2
FT                   /gene=group_2932
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2064
FT                   /colour=2
FT                   /gene=ybbH_6
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1491
FT                   /colour=2
FT                   /gene=oppD_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2129
FT                   /colour=2
FT                   /gene=group_1745
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2866
FT                   /colour=4
FT                   /gene=group_774
FT                   /taxa="5202_contigs"
FT   variation       2408
FT                   /colour=4
FT                   /gene=group_889
FT                   /taxa="5202_contigs"
FT   variation       126
FT                   /colour=2
FT                   /gene=rpmF
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2299
FT                   /colour=2
FT                   /gene=glcU_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3017
FT                   /colour=2
FT                   /gene=hup
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1278
FT                   /colour=2
FT                   /gene=group_3207
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       555
FT                   /colour=2
FT                   /gene=tagH
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1641
FT                   /colour=4
FT                   /gene=group_566
FT                   /taxa="3222_contigs"
FT   variation       2511
FT                   /colour=2
FT                   /gene=group_1995
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2909
FT                   /colour=2
FT                   /gene=group_2130
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       54
FT                   /colour=4
FT                   /gene=group_1590
FT                   /taxa="5403_contigs"
FT   variation       316
FT                   /colour=2
FT                   /gene=mopA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3329
FT                   /colour=2
FT                   /gene=group_3296
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1504
FT                   /colour=2
FT                   /gene=rsgA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2362
FT                   /colour=4
FT                   /gene=gmuC_2
FT                   /taxa="5403_contigs"
FT   variation       2955
FT                   /colour=2
FT                   /gene=group_3337
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1842
FT                   /colour=2
FT                   /gene=yclM
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       215
FT                   /colour=4
FT                   /gene=group_908
FT                   /taxa="5202_contigs"
FT   variation       1930
FT                   /colour=2
FT                   /gene=sorB_3
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2805
FT                   /colour=2
FT                   /gene=group_2741
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2754
FT                   /colour=2
FT                   /gene=cpdA_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1276
FT                   /colour=2
FT                   /gene=group_2550
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       25
FT                   /colour=4
FT                   /gene=group_1624
FT                   /taxa="5403_contigs"
FT   variation       3111
FT                   /colour=2
FT                   /gene=group_2960
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1325
FT                   /colour=4
FT                   /gene=glpK_2
FT                   /taxa="5403_contigs"
FT   variation       2402
FT                   /colour=4
FT                   /gene=iap_1
FT                   /taxa="5202_contigs"
FT   variation       782
FT                   /colour=2
FT                   /gene=group_3411
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2213
FT                   /colour=2
FT                   /gene=iolC_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2398
FT                   /colour=4
FT                   /gene=group_884
FT                   /taxa="5202_contigs"
FT   variation       495
FT                   /colour=2
FT                   /gene=asnS
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1138
FT                   /colour=2
FT                   /gene=group_7
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2562
FT                   /colour=2
FT                   /gene=adhE_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1063
FT                   /colour=2
FT                   /gene=group_2438
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2910
FT                   /colour=2
FT                   /gene=nrnA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2938
FT                   /colour=2
FT                   /gene=cadA_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       908
FT                   /colour=10
FT                   /gene=group_200
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       764
FT                   /colour=2
FT                   /gene=spxA_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       986
FT                   /colour=4
FT                   /gene=group_1527
FT                   /taxa="5403_contigs"
FT   variation       1290
FT                   /colour=2
FT                   /gene=hmpT
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2141
FT                   /colour=2
FT                   /gene=group_404
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2886
FT                   /colour=2
FT                   /gene=group_3466
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3146
FT                   /colour=2
FT                   /gene=kcsA_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1442
FT                   /colour=10
FT                   /gene=group_496
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       2186
FT                   /colour=2
FT                   /gene=glnQ_3
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2637
FT                   /colour=2
FT                   /gene=rph
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1673
FT                   /colour=10
FT                   /gene=oppA_2
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       2355
FT                   /colour=4
FT                   /gene=queE
FT                   /taxa="5403_contigs"
FT   variation       1227
FT                   /colour=4
FT                   /gene=group_1100
FT                   /taxa="5403_contigs"
FT   variation       3169
FT                   /colour=2
FT                   /gene=slyA_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       258
FT                   /colour=2
FT                   /gene=rex_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2722
FT                   /colour=2
FT                   /gene=dcuR
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1050
FT                   /colour=2
FT                   /gene=glnQ_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1073
FT                   /colour=4
FT                   /gene=group_1065
FT                   /taxa="5403_contigs"
FT   variation       1883
FT                   /colour=2
FT                   /gene=mtlR
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       157
FT                   /colour=10
FT                   /gene=group_487
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       3573
FT                   /colour=2
FT                   /gene=cbh_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1041
FT                   /colour=2
FT                   /gene=group_436
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       163
FT                   /colour=2
FT                   /gene=group_3221
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2423
FT                   /colour=10
FT                   /gene=group_59
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1710
FT                   /colour=4
FT                   /gene=group_787
FT                   /taxa="5202_contigs"
FT   variation       493
FT                   /colour=4
FT                   /gene=group_1156
FT                   /taxa="5403_contigs"
FT   variation       580
FT                   /colour=2
FT                   /gene=group_1727
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       994
FT                   /colour=10
FT                   /gene=group_471
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1571
FT                   /colour=2
FT                   /gene=lrgA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1949
FT                   /colour=4
FT                   /gene=yafQ
FT                   /taxa="5403_contigs"
FT   variation       786
FT                   /colour=2
FT                   /gene=group_1735
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1605
FT                   /colour=2
FT                   /gene=comC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       75
FT                   /colour=4
FT                   /gene=group_1676
FT                   /taxa="5403_contigs"
FT   variation       1855
FT                   /colour=2
FT                   /gene=aes_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3486
FT                   /colour=2
FT                   /gene=feuB_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1705
FT                   /colour=4
FT                   /gene=group_1055
FT                   /taxa="5202_contigs"
FT   variation       1022
FT                   /colour=2
FT                   /gene=galT_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3148
FT                   /colour=2
FT                   /gene=group_3227
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3205
FT                   /colour=2
FT                   /gene=ulaA_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3250
FT                   /colour=2
FT                   /gene=group_2366
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       842
FT                   /colour=4
FT                   /gene=group_982
FT                   /taxa="5202_contigs"
FT   variation       1031
FT                   /colour=2
FT                   /gene=group_1964
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       836
FT                   /colour=4
FT                   /gene=group_1369
FT                   /taxa="5403_contigs"
FT   variation       3101
FT                   /colour=2
FT                   /gene=group_1917
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3132
FT                   /colour=2
FT                   /gene=pheT_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       974
FT                   /colour=4
FT                   /gene=group_1539
FT                   /taxa="5403_contigs"
FT   variation       1556
FT                   /colour=2
FT                   /gene=group_2745
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3118
FT                   /colour=2
FT                   /gene=tag_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1113
FT                   /colour=2
FT                   /gene=yhbY
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3425
FT                   /colour=2
FT                   /gene=purA
